datetime,timestamp,open,high,low,close,volume
2025-07-18 13:00:00,1752843600000,119509.92,119515.43,118542.64,118861.95,479.92523523
2025-07-18 14:00:00,1752847200000,118851.57,119348.84,117331.0,118191.97,1165.54618442
2025-07-18 15:00:00,1752850800000,118191.97,118337.0,117507.05,117899.13,471.77706589
2025-07-18 16:00:00,1752854400000,117905.28,118116.12,117501.92,117610.36,670.01972519
2025-07-18 17:00:00,1752858000000,117610.36,118055.25,117404.65,117642.09,264.9376255
2025-07-18 18:00:00,1752861600000,117643.98,117783.26,117271.57,117380.83,320.74226548
2025-07-18 19:00:00,1752865200000,117380.82,117966.2,117192.84,117426.36,1077.32315525
2025-07-18 20:00:00,1752868800000,117426.36,117632.33,116892.42,117472.23,508.53790511
2025-07-18 21:00:00,1752872400000,117474.98,117966.0,117431.12,117747.67,150.86167724
2025-07-18 22:00:00,1752876000000,117746.34,118101.59,117465.29,117782.68,285.34614911
2025-07-18 23:00:00,1752879600000,117782.69,118108.99,117541.2,118023.05,120.85040416
2025-07-19 00:00:00,1752883200000,118023.06,118125.87,117798.25,117819.83,100.61872317
2025-07-19 01:00:00,1752886800000,117819.83,118192.66,117700.02,118141.27,101.82638614
2025-07-19 02:00:00,1752890400000,118141.27,118381.99,118026.37,118292.07,112.26527992
2025-07-19 03:00:00,1752894000000,118292.07,118469.93,118206.61,118431.22,83.04867114
2025-07-19 04:00:00,1752897600000,118431.22,118472.5,118180.16,118235.85,54.31262233
2025-07-19 05:00:00,1752901200000,118235.84,118393.41,118143.74,118301.52,45.72245129
2025-07-19 06:00:00,1752904800000,118301.51,118375.24,118156.13,118265.83,33.66026469
2025-07-19 07:00:00,1752908400000,118265.84,118432.58,118240.78,118264.24,37.15309384
2025-07-19 08:00:00,1752912000000,118264.23,118368.16,118020.38,118177.69,60.76039351
2025-07-19 09:00:00,1752915600000,118177.7,118415.18,118147.28,118326.25,34.17251966
2025-07-19 10:00:00,1752919200000,118326.25,118546.0,118248.79,118516.84,50.08277028
2025-07-19 11:00:00,1752922800000,118516.84,118564.59,118241.85,118408.09,68.91665742
2025-07-19 12:00:00,1752926400000,118408.11,118416.33,118165.2,118316.94,68.10238256
2025-07-19 13:00:00,1752930000000,118316.93,118395.75,118144.0,118268.53,48.13037808
2025-07-19 14:00:00,1752933600000,118268.53,118307.68,117700.0,117749.56,111.60415771
2025-07-19 15:00:00,1752937200000,117746.77,118319.99,117710.57,118114.79,75.03649956
2025-07-19 16:00:00,1752940800000,118114.79,118222.49,117900.0,118038.34,66.44170206
2025-07-19 17:00:00,1752944400000,118028.27,118048.26,117790.34,117871.58,59.90529392
2025-07-19 18:00:00,1752948000000,117871.61,118100.0,117806.51,117934.43,84.21439032
2025-07-19 19:00:00,1752951600000,117934.44,118218.96,117650.93,118083.66,75.13425022
2025-07-19 20:00:00,1752955200000,118081.52,118222.0,117761.34,117777.45,62.95904564
2025-07-19 21:00:00,1752958800000,117774.51,117911.52,117337.59,117763.6,155.85035167
2025-07-19 22:00:00,1752962400000,117763.6,117931.32,117582.26,117855.48,62.90878752
2025-07-19 23:00:00,1752966000000,117855.47,118000.0,117800.0,117914.17,47.27264715
2025-07-20 00:00:00,1752969600000,117914.17,118074.73,117711.0,118001.01,61.09358029
2025-07-20 01:00:00,1752973200000,118001.72,118198.0,117954.95,118004.05,78.49951234
2025-07-20 02:00:00,1752976800000,118004.07,118089.0,117832.15,118062.56,55.08801333
2025-07-20 03:00:00,1752980400000,118062.56,118230.54,117788.19,118021.09,76.47312789
2025-07-20 04:00:00,1752984000000,118026.92,118199.65,117945.11,118018.05,46.36749661
2025-07-20 05:00:00,1752987600000,118019.98,118058.23,117850.0,117908.2,37.24445255
2025-07-20 06:00:00,1752991200000,117908.2,117961.44,117821.17,117891.37,21.70253875
2025-07-20 07:00:00,1752994800000,117883.93,118279.89,117868.92,118080.01,54.1464362
2025-07-20 08:00:00,1752998400000,118080.3,118323.0,118080.29,118222.65,62.96036073
2025-07-20 09:00:00,1753002000000,118222.65,118343.55,117953.27,117979.02,54.34166861
2025-07-20 10:00:00,1753005600000,117968.95,118067.55,117921.56,117950.33,45.50170666
2025-07-20 11:00:00,1753009200000,117950.34,118128.47,117856.43,117942.16,63.28640099
2025-07-20 12:00:00,1753012800000,117938.26,118227.33,117772.61,118127.02,111.57195709
2025-07-20 13:00:00,1753016400000,118127.04,118454.35,118118.01,118448.86,61.81534741
2025-07-20 14:00:00,1753020000000,118448.85,118850.0,118328.49,118519.06,150.55595111
2025-07-20 15:00:00,1753023600000,118517.8,118824.86,118394.56,118726.73,94.76306479
2025-07-20 16:00:00,1753027200000,118726.73,118921.76,118504.6,118617.22,123.4054518
2025-07-20 17:00:00,1753030800000,118617.22,118617.22,118000.0,118067.8,136.6876838
2025-07-20 18:00:00,1753034400000,118067.79,118495.01,118067.79,118407.74,86.96231627
2025-07-20 19:00:00,1753038000000,118406.65,118610.38,118186.49,118201.2,85.57188238
2025-07-20 20:00:00,1753041600000,118206.17,118324.63,117903.23,118130.98,104.75494493
2025-07-20 21:00:00,1753045200000,118130.98,118218.49,117881.41,118061.37,139.77121532
2025-07-20 22:00:00,1753048800000,118061.37,118110.45,116525.0,117545.78,638.98295608
2025-07-20 23:00:00,1753052400000,117552.63,117636.35,117010.9,117312.7,113.04225532
2025-07-21 00:00:00,1753056000000,117315.68,117446.99,116565.01,117421.83,205.99832878
2025-07-21 01:00:00,1753059600000,117431.91,117509.48,116831.3,117369.36,139.19809211
2025-07-21 02:00:00,1753063200000,117369.34,118275.0,117367.35,118262.02,151.61208224
2025-07-21 03:00:00,1753066800000,118256.67,118672.53,118192.47,118449.2,196.21677218
2025-07-21 04:00:00,1753070400000,118449.31,118695.46,118320.97,118395.66,72.87574853
2025-07-21 05:00:00,1753074000000,118395.54,118490.0,118217.73,118470.03,58.31427411
2025-07-21 06:00:00,1753077600000,118473.84,119270.0,118311.52,119214.2,169.13951853
2025-07-21 07:00:00,1753081200000,119215.67,119745.93,119201.72,119414.15,166.74673508
2025-07-21 08:00:00,1753084800000,119414.97,119556.74,118874.47,119042.38,148.24253584
2025-07-21 09:00:00,1753088400000,119051.53,119147.12,118588.0,118737.48,99.81040108
2025-07-21 10:00:00,1753092000000,118733.93,118850.48,118371.08,118617.14,134.14795819
2025-07-21 11:00:00,1753095600000,118617.13,118832.67,118100.0,118104.65,132.45811999
2025-07-21 12:00:00,1753099200000,118104.65,118635.82,117804.8,118210.64,268.54030391
2025-07-21 13:00:00,1753102800000,118210.65,119167.4,117909.88,118912.84,487.09278435
2025-07-21 14:00:00,1753106400000,118912.85,119310.57,118465.76,118888.26,364.88393902
2025-07-21 15:00:00,1753110000000,118885.18,119201.85,118310.17,118383.53,207.88066273
2025-07-21 16:00:00,1753113600000,118384.4,118469.22,117532.5,117794.38,373.35722097
2025-07-21 17:00:00,1753117200000,117786.88,118177.45,117389.0,117903.26,250.83429885
2025-07-21 18:00:00,1753120800000,117907.75,118278.98,117133.39,117208.29,395.70902688
2025-07-21 19:00:00,1753124400000,117208.28,117584.76,116681.72,116782.87,608.46719338
2025-07-21 20:00:00,1753128000000,116783.78,117325.01,116656.86,116985.37,312.53329567
2025-07-21 21:00:00,1753131600000,116981.78,117446.94,116915.48,117274.68,156.12745229
2025-07-21 22:00:00,1753135200000,117271.79,117712.37,117160.05,117404.51,204.16091098
2025-07-21 23:00:00,1753138800000,117404.52,117573.37,117133.65,117428.79,146.20684723
2025-07-22 00:00:00,1753142400000,117428.79,117583.08,117058.89,117170.01,149.6402409
2025-07-22 01:00:00,1753146000000,117170.0,118050.95,116185.0,117813.34,626.70926344
2025-07-22 02:00:00,1753149600000,117812.81,117886.81,117008.73,117072.67,257.46316635
2025-07-22 03:00:00,1753153200000,117072.67,117315.49,116740.01,117262.61,190.53245988
2025-07-22 04:00:00,1753156800000,117262.61,117398.99,116603.28,116603.28,190.1104902
2025-07-22 05:00:00,1753160400000,116603.29,117396.99,116600.5,117385.61,192.81961379
2025-07-22 06:00:00,1753164000000,117392.0,117886.71,117327.95,117884.78,104.86843249
2025-07-22 07:00:00,1753167600000,117884.79,118641.86,117808.78,118044.33,297.19238693
2025-07-22 08:00:00,1753171200000,118044.33,118409.15,117533.55,118348.55,162.28817351
2025-07-22 09:00:00,1753174800000,118345.61,118704.48,117912.96,118449.78,169.61022696
2025-07-22 10:00:00,1753178400000,118441.08,119007.0,118334.0,119007.0,333.18364195
2025-07-22 11:00:00,1753182000000,119006.99,119265.55,118833.18,119214.92,210.2750118
2025-07-22 12:00:00,1753185600000,119214.8,119490.0,119108.92,119373.06,316.57799269
2025-07-22 13:00:00,1753189200000,119366.69,119677.88,118076.8,118209.74,636.7227987
2025-07-22 14:00:00,1753192800000,118193.2,119185.73,116600.0,119116.6,701.32947348
2025-07-22 15:00:00,1753196400000,119116.59,119250.0,118740.32,118966.03,330.87287474
2025-07-22 16:00:00,1753200000000,118966.03,119447.44,118656.19,118726.41,274.05116576
2025-07-22 17:00:00,1753203600000,118724.15,119287.53,118437.94,119254.65,279.17104451
2025-07-22 18:00:00,1753207200000,119254.6,120288.0,119121.05,119821.7,760.8953898
2025-07-22 19:00:00,1753210800000,119803.82,119994.37,119144.96,119326.44,396.91385206
2025-07-22 20:00:00,1753214400000,119329.1,119962.23,119247.29,119768.22,218.03332888
2025-07-22 21:00:00,1753218000000,119768.22,119841.77,119445.77,119446.69,178.03489925
2025-07-22 22:00:00,1753221600000,119446.69,120091.14,119438.74,119902.9,307.65111973
2025-07-22 23:00:00,1753225200000,119908.77,120300.0,119881.66,120026.42,279.64148148
2025-07-23 00:00:00,1753228800000,120034.21,120180.93,119557.15,119623.82,155.46717657
2025-07-23 01:00:00,1753232400000,119623.82,119749.31,119445.77,119560.38,146.8015351
2025-07-23 02:00:00,1753236000000,119560.38,119608.42,119042.77,119141.19,187.80692951
2025-07-23 03:00:00,1753239600000,119141.29,119156.22,118573.3,118676.0,161.70904333
2025-07-23 04:00:00,1753243200000,118675.98,119038.92,118624.94,119038.92,121.72464001
2025-07-23 05:00:00,1753246800000,119038.91,119058.73,118663.7,118691.37,66.42040623
2025-07-23 06:00:00,1753250400000,118693.68,118775.25,118413.66,118477.33,154.7464286
2025-07-23 07:00:00,1753254000000,118475.01,118661.38,118360.0,118415.11,81.35058877
2025-07-23 08:00:00,1753257600000,118415.1,118616.54,118272.58,118467.19,94.4025745
2025-07-23 09:00:00,1753261200000,118467.19,118518.36,117959.94,118083.41,121.23040741
2025-07-23 10:00:00,1753264800000,118083.41,118459.18,117865.16,118431.96,152.41207004
2025-07-23 11:00:00,1753268400000,118431.96,118691.72,118219.0,118597.48,80.63606055
2025-07-23 12:00:00,1753272000000,118597.49,118740.0,117868.95,118040.29,192.75262968
2025-07-23 13:00:00,1753275600000,118040.28,118277.39,117362.74,117420.0,590.70262454
2025-07-23 14:00:00,1753279200000,117420.01,118272.87,117342.21,118272.86,324.73466207
2025-07-23 15:00:00,1753282800000,118272.89,118787.95,117878.38,118648.92,247.4904751
2025-07-23 16:00:00,1753286400000,118648.91,118648.91,117600.0,117778.08,319.07630211
2025-07-23 17:00:00,1753290000000,117770.86,118217.26,117377.78,118198.47,441.78703673
2025-07-23 18:00:00,1753293600000,118203.97,118451.83,118044.86,118444.24,337.46620652
2025-07-23 19:00:00,1753297200000,118444.25,118541.79,118278.02,118458.67,643.22560679
2025-07-23 20:00:00,1753300800000,118458.67,118561.68,117607.8,117952.91,276.36465136
2025-07-23 21:00:00,1753304400000,117953.03,118241.49,117398.0,118241.49,271.10852327
2025-07-23 22:00:00,1753308000000,118233.52,118687.28,117985.45,118632.15,173.55224617
2025-07-23 23:00:00,1753311600000,118635.66,118840.16,118468.15,118810.44,183.16937428
2025-07-24 00:00:00,1753315200000,118810.44,119194.89,118632.63,119101.75,212.4897894
2025-07-24 01:00:00,1753318800000,119101.75,119169.65,118824.68,119154.39,170.57948375
2025-07-24 02:00:00,1753322400000,119154.4,119156.01,118849.99,119025.51,192.75073483
2025-07-24 03:00:00,1753326000000,119025.52,119328.38,118529.6,118557.79,167.48102582
2025-07-24 04:00:00,1753329600000,118558.95,118650.61,117892.68,118017.58,152.13100892
2025-07-24 05:00:00,1753333200000,118014.76,118026.36,117562.42,117667.94,194.79340305
2025-07-24 06:00:00,1753336800000,117667.95,117933.98,117454.04,117532.06,178.41606564
2025-07-24 07:00:00,1753340400000,117532.06,118539.25,117190.0,118470.55,303.75664225
2025-07-24 08:00:00,1753344000000,118470.51,118863.6,118283.7,118838.97,149.79732837
2025-07-24 09:00:00,1753347600000,118847.52,118884.18,118288.74,118547.28,324.22382134
2025-07-24 10:00:00,1753351200000,118549.19,118703.77,118015.69,118446.16,127.31160706
2025-07-24 11:00:00,1753354800000,118442.25,118792.72,118370.77,118654.8,133.54707885
2025-07-24 12:00:00,1753358400000,118646.69,118797.3,118350.0,118588.56,216.23201634
2025-07-24 13:00:00,1753362000000,118588.56,118800.0,118270.69,118286.63,314.77063359
2025-07-24 14:00:00,1753365600000,118286.62,119200.0,117870.18,119126.02,487.37137846
2025-07-24 15:00:00,1753369200000,119128.91,119557.7,118671.01,119176.25,442.3979935
2025-07-24 16:00:00,1753372800000,119176.32,119281.04,118423.69,118593.14,408.91598646
2025-07-24 17:00:00,1753376400000,118593.13,119403.38,118539.26,119191.04,361.72805993
2025-07-24 18:00:00,1753380000000,119191.03,119495.52,119018.21,119120.52,362.05256163
2025-07-24 19:00:00,1753383600000,119120.51,119444.0,118964.78,119030.64,318.88758006
2025-07-24 20:00:00,1753387200000,119030.65,119089.16,118762.39,118768.61,795.96110881
2025-07-24 21:00:00,1753390800000,118768.6,118845.9,118533.19,118585.07,376.18277729
2025-07-24 22:00:00,1753394400000,118585.05,118700.0,118244.2,118338.15,380.25924879
2025-07-24 23:00:00,1753398000000,118338.15,118523.35,118234.02,118397.04,364.97543597
2025-07-25 00:00:00,1753401600000,118400.0,118518.2,117678.6,117706.03,698.09406159
2025-07-25 01:00:00,1753405200000,117706.02,117844.09,117241.62,117399.8,2068.63087348
2025-07-25 02:00:00,1753408800000,117399.8,117432.2,116400.0,116409.44,970.5479391
2025-07-25 03:00:00,1753412400000,116409.44,116468.77,115366.47,115400.0,1329.30119928
2025-07-25 04:00:00,1753416000000,115400.0,116181.28,115100.0,116127.65,2873.0364411
2025-07-25 05:00:00,1753419600000,116125.01,116128.36,115309.25,115558.62,1223.37126117
2025-07-25 06:00:00,1753423200000,115558.62,115575.56,115243.95,115328.15,756.64754527
2025-07-25 07:00:00,1753426800000,115328.15,115991.73,114750.0,115335.28,817.17308254
2025-07-25 08:00:00,1753430400000,115338.91,116015.99,115033.23,115181.66,1640.64064511
2025-07-25 09:00:00,1753434000000,115181.66,116080.01,114979.92,116062.22,1093.49436601
2025-07-25 10:00:00,1753437600000,116055.16,116523.36,115992.4,116316.3,258.12474001
2025-07-25 11:00:00,1753441200000,116337.34,116800.75,116337.34,116514.27,1423.58244867
2025-07-25 12:00:00,1753444800000,116514.27,116654.05,115952.73,116119.68,889.15251765
2025-07-25 13:00:00,1753448400000,116119.24,116653.11,115557.6,116241.68,930.61602395
2025-07-25 14:00:00,1753452000000,116241.68,116321.01,114854.2,114950.34,2322.54907098
2025-07-25 15:00:00,1753455600000,114950.35,115868.08,114900.0,115728.38,880.05132853
2025-07-25 16:00:00,1753459200000,115728.38,116221.76,115455.54,116205.78,614.93116282
2025-07-25 17:00:00,1753462800000,116203.85,116400.0,115889.01,116067.75,609.84812359
2025-07-25 18:00:00,1753466400000,116060.54,116624.05,116060.54,116526.68,445.59357166
2025-07-25 19:00:00,1753470000000,116529.1,117067.09,116436.2,116721.63,1126.37173859
2025-07-25 20:00:00,1753473600000,116721.63,117358.99,116603.53,117095.99,545.20911509
2025-07-25 21:00:00,1753477200000,117089.66,117417.0,116964.18,117240.59,469.66228489
2025-07-25 22:00:00,1753480800000,117240.59,117420.58,117134.81,117308.61,323.79251171
2025-07-25 23:00:00,1753484400000,117308.62,117706.0,117205.92,117633.27,322.91438992
2025-07-26 00:00:00,1753488000000,117633.27,117653.43,117361.35,117538.36,299.59402222
2025-07-26 01:00:00,1753491600000,117540.81,117631.53,117095.73,117195.53,373.16510414
2025-07-26 02:00:00,1753495200000,117195.53,117804.52,117195.52,117502.8,315.11647293
2025-07-26 03:00:00,1753498800000,117502.8,117684.4,117500.01,117522.69,344.68401868
2025-07-26 04:00:00,1753502400000,117522.69,117623.45,117454.25,117548.56,367.23294209
2025-07-26 05:00:00,1753506000000,117548.55,117647.24,117465.68,117495.45,300.86630759
2025-07-26 06:00:00,1753509600000,117495.45,117560.22,117373.58,117401.84,328.27315057
2025-07-26 07:00:00,1753513200000,117401.84,117472.36,117362.39,117371.97,354.72877312
2025-07-26 08:00:00,1753516800000,117371.98,117698.01,117368.43,117618.36,355.57888034
2025-07-26 09:00:00,1753520400000,117618.37,117684.6,117492.49,117636.04,285.61444407
2025-07-26 10:00:00,1753524000000,117636.04,118275.79,117574.03,118017.05,398.72245689
2025-07-26 11:00:00,1753527600000,118017.05,118144.5,117818.99,117830.65,300.83436182
2025-07-26 12:00:00,1753531200000,117826.4,118102.0,117817.61,117963.51,310.11263057
2025-07-26 13:00:00,1753534800000,117963.51,118320.67,117890.11,118175.66,355.92322512
2025-07-26 14:00:00,1753538400000,118175.66,118317.19,118011.78,118117.85,288.62102995
2025-07-26 15:00:00,1753542000000,118117.84,118224.93,117882.01,118172.6,284.46718615
2025-07-26 16:00:00,1753545600000,118172.61,118282.5,118050.81,118116.29,293.91574791
2025-07-26 17:00:00,1753549200000,118116.28,118175.08,118029.95,118081.19,238.9519574
2025-07-26 18:00:00,1753552800000,118081.19,118200.0,117989.0,118154.04,246.09217573
2025-07-26 19:00:00,1753556400000,118143.05,118371.35,118084.63,118280.01,245.32127188
2025-07-26 20:00:00,1753560000000,118280.48,118280.49,117919.44,117995.86,184.65752187
2025-07-26 21:00:00,1753563600000,117995.86,118147.5,117927.3,118081.81,165.91596364
2025-07-26 22:00:00,1753567200000,118081.82,118343.4,118019.15,118056.11,188.00306882
2025-07-26 23:00:00,1753570800000,118056.12,118142.49,117929.16,117969.63,148.03659217
2025-07-27 00:00:00,1753574400000,117981.73,118038.92,117865.76,117998.89,148.67992817
2025-07-27 01:00:00,1753578000000,117998.9,118281.51,117958.16,118143.98,140.01290211
2025-07-27 02:00:00,1753581600000,118143.98,118465.72,118060.91,118368.05,193.70287965
2025-07-27 03:00:00,1753585200000,118368.05,118401.13,118130.11,118227.13,247.71878903
2025-07-27 04:00:00,1753588800000,118228.69,118324.6,118186.2,118256.66,183.25564483
2025-07-27 05:00:00,1753592400000,118256.66,118379.22,118201.24,118333.1,139.25933876
2025-07-27 06:00:00,1753596000000,118333.1,118504.53,118244.3,118326.91,159.78316642
2025-07-27 07:00:00,1753599600000,118326.9,118326.91,118123.25,118165.53,153.84180294
2025-07-27 08:00:00,1753603200000,118165.53,118230.46,117981.01,117990.47,251.03823112
2025-07-27 09:00:00,1753606800000,117990.47,118047.37,117849.99,117982.89,198.52780362
2025-07-27 10:00:00,1753610400000,117982.88,118362.94,117982.88,118245.23,122.90913533
2025-07-27 11:00:00,1753614000000,118245.22,118355.36,118093.53,118133.83,148.33714682
2025-07-27 12:00:00,1753617600000,118133.82,118223.74,117932.41,118150.0,165.13703897
2025-07-27 13:00:00,1753621200000,118150.0,118315.02,118128.62,118263.99,154.04572862
2025-07-27 14:00:00,1753624800000,118263.98,118542.54,118197.0,118450.0,382.40208795
2025-07-27 15:00:00,1753628400000,118450.0,118650.8,118279.9,118620.01,202.92635138
2025-07-27 16:00:00,1753632000000,118620.01,119581.35,118620.0,119112.87,487.53449161
2025-07-27 17:00:00,1753635600000,119119.81,119372.87,118879.3,119225.02,175.79218309
2025-07-27 18:00:00,1753639200000,119225.01,119438.49,118980.07,119061.73,176.84691336
2025-07-27 19:00:00,1753642800000,119061.73,119115.34,118925.0,119006.15,68.60681347
2025-07-27 20:00:00,1753646400000,119006.15,119230.74,118754.4,118794.62,264.40659236
2025-07-27 21:00:00,1753650000000,118794.65,119312.23,118754.4,119310.08,80.10345004
2025-07-27 22:00:00,1753653600000,119310.09,119800.0,119250.01,119545.01,559.7787268
2025-07-27 23:00:00,1753657200000,119545.01,119579.1,119175.0,119465.52,194.77466058
2025-07-28 00:00:00,1753660800000,119465.52,119725.0,119154.0,119259.13,148.17116674
2025-07-28 01:00:00,1753664400000,119259.13,119516.45,118977.81,119072.63,190.53105199
2025-07-28 02:00:00,1753668000000,119072.63,119839.0,119044.3,119468.86,158.56276767
2025-07-28 03:00:00,1753671600000,119468.86,119547.41,119235.76,119306.42,67.01689483
2025-07-28 04:00:00,1753675200000,119306.42,119430.5,119134.04,119224.36,96.70581991
2025-07-28 05:00:00,1753678800000,119224.36,119709.32,119158.34,119553.98,244.61772775
2025-07-28 06:00:00,1753682400000,119553.98,119634.94,119454.73,119486.16,216.89306038
2025-07-28 07:00:00,1753686000000,119486.16,119500.0,118765.02,118894.66,401.19984747
2025-07-28 08:00:00,1753689600000,118894.65,119122.14,118765.0,119077.24,137.12990039
2025-07-28 09:00:00,1753693200000,119078.88,119078.88,118725.75,118948.32,85.34323522
2025-07-28 10:00:00,1753696800000,118951.66,118992.79,118636.82,118779.71,106.15068155
2025-07-28 11:00:00,1753700400000,118785.11,118884.06,118468.15,118827.17,407.42188689
2025-07-28 12:00:00,1753704000000,118826.96,119283.89,118520.95,118857.25,672.14732916
2025-07-28 13:00:00,1753707600000,118857.25,119111.87,118242.45,118423.68,505.0046073
2025-07-28 14:00:00,1753711200000,118432.56,118700.0,117880.0,117981.86,565.31316004
2025-07-28 15:00:00,1753714800000,117975.65,118501.0,117894.24,118165.37,228.94545971
2025-07-28 16:00:00,1753718400000,118166.59,118389.65,118000.0,118014.12,247.4055047
2025-07-28 17:00:00,1753722000000,118009.78,118120.81,117640.0,117666.57,553.08230204
2025-07-28 18:00:00,1753725600000,117666.55,117848.24,117380.6,117767.13,685.28667718
2025-07-28 19:00:00,1753729200000,117764.06,118270.43,117537.15,118066.31,553.17500204
2025-07-28 20:00:00,1753732800000,118060.48,118149.0,117482.18,118033.9,469.32439963
2025-07-28 21:00:00,1753736400000,118033.89,118348.0,117946.47,118118.97,310.87056557
2025-07-28 22:00:00,1753740000000,118118.96,118272.04,117749.12,117862.52,388.85454941
2025-07-28 23:00:00,1753743600000,117862.53,118183.54,117801.85,118070.59,208.23078764
2025-07-29 00:00:00,1753747200000,118074.43,118492.92,117550.74,117993.24,218.14955853
2025-07-29 01:00:00,1753750800000,117993.24,118263.03,117777.01,117777.02,116.47993697
2025-07-29 02:00:00,1753754400000,117777.01,118120.0,117459.01,118091.15,186.0104794
2025-07-29 03:00:00,1753758000000,118102.26,118814.63,118054.53,118764.01,296.12319708
2025-07-29 04:00:00,1753761600000,118756.63,118800.0,118400.0,118527.61,194.79584375
2025-07-29 05:00:00,1753765200000,118527.6,118871.28,118520.89,118813.38,124.00946489
2025-07-29 06:00:00,1753768800000,118813.38,119079.26,118720.41,118747.4,217.56365429
2025-07-29 07:00:00,1753772400000,118747.4,119284.78,118747.4,118885.92,180.4280958
2025-07-29 08:00:00,1753776000000,118885.91,119059.92,118752.48,118921.44,77.85822201
2025-07-29 09:00:00,1753779600000,118924.84,118999.97,118743.58,118786.52,69.63326784
2025-07-29 10:00:00,1753783200000,118786.25,118836.97,118300.0,118319.33,139.55749996
2025-07-29 11:00:00,1753786800000,118317.91,118616.11,118144.32,118601.76,91.67905529
2025-07-29 12:00:00,1753790400000,118601.79,119075.0,118459.25,118889.28,202.64428423
2025-07-29 13:00:00,1753794000000,118889.27,119038.51,118521.42,118611.65,335.81360798
2025-07-29 14:00:00,1753797600000,118611.65,118630.73,117693.53,117820.17,325.35120078
2025-07-29 15:00:00,1753801200000,117820.16,117952.88,117250.08,117365.37,610.32902347
2025-07-29 16:00:00,1753804800000,117365.37,117730.94,116900.0,117714.44,1051.67992329
2025-07-29 17:00:00,1753808400000,117714.47,118043.31,117600.02,117758.49,327.0849594
2025-07-29 18:00:00,1753812000000,117756.77,117822.83,117443.84,117586.35,195.31185546
2025-07-29 19:00:00,1753815600000,117585.85,118023.6,117373.01,117483.28,473.1816943
2025-07-29 20:00:00,1753819200000,117489.15,117841.63,117049.43,117491.2,301.81304322
2025-07-29 21:00:00,1753822800000,117491.2,117673.9,117156.03,117566.63,121.65342666
2025-07-29 22:00:00,1753826400000,117566.64,117854.21,117423.82,117827.65,113.24078932
2025-07-29 23:00:00,1753830000000,117827.65,117985.02,117706.37,117933.39,100.47127323
2025-07-30 00:00:00,1753833600000,117933.39,117995.86,117517.69,117738.95,92.68068658
2025-07-30 01:00:00,1753837200000,117737.63,118000.0,117403.51,117838.46,96.9711994
2025-07-30 02:00:00,1753840800000,117838.47,118113.58,117776.46,118017.97,90.11583747
2025-07-30 03:00:00,1753844400000,118017.96,118249.16,117892.45,118148.05,68.09516206
2025-07-30 04:00:00,1753848000000,118148.06,118270.33,117948.44,117996.78,71.02026215
2025-07-30 05:00:00,1753851600000,117996.78,118075.29,117659.95,117978.95,79.21338658
2025-07-30 06:00:00,1753855200000,117978.94,118320.0,117974.2,118266.17,75.55107343
2025-07-30 07:00:00,1753858800000,118266.17,118416.47,118111.36,118121.0,66.57264857
2025-07-30 08:00:00,1753862400000,118121.0,118494.92,117950.0,118363.15,45.2610851
2025-07-30 09:00:00,1753866000000,118363.16,118425.91,117981.75,118159.68,29.65357728
