datetime,timestamp,open,high,low,close,volume
2025-09-04 03:00:00,1756954800000,111500.37,111760.67,111165.07,111182.13,179.57279004
2025-09-04 04:00:00,1756958400000,111182.13,111363.9,110942.09,110953.2,114.18453041
2025-09-04 05:00:00,1756962000000,110953.2,110959.29,110607.34,110694.58,183.52352238
2025-09-04 06:00:00,1756965600000,110694.57,110760.39,110308.92,110419.37,202.91460441
2025-09-04 07:00:00,1756969200000,110419.37,110680.85,110371.15,110486.94,104.02427256
2025-09-04 08:00:00,1756972800000,110486.94,110881.5,110436.74,110675.29,124.98588545
2025-09-04 09:00:00,1756976400000,110675.3,110891.88,110675.29,110848.71,54.53411836
2025-09-04 10:00:00,1756980000000,110848.71,111178.6,110646.81,110650.51,122.13685542
2025-09-04 11:00:00,1756983600000,110652.26,111105.93,110563.6,110844.24,149.18259708
2025-09-04 12:00:00,1756987200000,110844.25,111158.5,110546.69,110963.5,157.50529085
2025-09-04 13:00:00,1756990800000,110963.5,111007.72,110222.0,110477.38,322.65674803
2025-09-04 14:00:00,1756994400000,110477.37,110536.11,109708.79,109850.3,686.06367346
2025-09-04 15:00:00,1756998000000,109850.3,109874.69,109321.0,109505.32,455.53388377
2025-09-04 16:00:00,1757001600000,109508.92,109703.67,109338.0,109434.5,245.3703086
2025-09-04 17:00:00,1757005200000,109434.51,109925.48,109422.85,109789.33,223.14437045
2025-09-04 18:00:00,1757008800000,109787.76,110225.8,109703.0,109983.47,167.33484517
2025-09-04 19:00:00,1757012400000,109982.13,110129.89,109721.65,109808.31,555.16019011
2025-09-04 20:00:00,1757016000000,109807.39,110426.74,109750.0,110411.38,257.46254932
2025-09-04 21:00:00,1757019600000,110411.39,110556.48,110324.77,110490.13,97.15785583
2025-09-04 22:00:00,1757023200000,110490.13,111590.92,110476.51,111486.08,188.24983668
2025-09-04 23:00:00,1757026800000,111483.88,111756.36,110595.02,110720.79,191.83023515
2025-09-05 00:00:00,1757030400000,110714.48,110941.74,110441.63,110459.22,103.51403557
2025-09-05 01:00:00,1757034000000,110459.22,111144.32,110452.91,111125.52,113.49295485
2025-09-05 02:00:00,1757037600000,111125.53,111497.21,111036.01,111334.15,153.09404522
2025-09-05 03:00:00,1757041200000,111330.83,111334.09,111087.51,111313.82,80.13849795
2025-09-05 04:00:00,1757044800000,111316.92,111478.19,111145.4,111445.04,59.10996813
2025-09-05 05:00:00,1757048400000,111445.04,111727.02,111405.84,111581.59,78.86625471
2025-09-05 06:00:00,1757052000000,111580.32,111917.38,111506.8,111906.0,71.38206946
2025-09-05 07:00:00,1757055600000,111905.99,113000.0,111886.83,112961.08,470.53938151
2025-09-05 08:00:00,1757059200000,112961.07,112996.77,112602.83,112631.31,135.94766605
2025-09-05 09:00:00,1757062800000,112631.31,112631.32,112131.82,112283.47,281.63306102
2025-09-05 10:00:00,1757066400000,112283.49,112580.54,112189.65,112251.25,147.60633047
2025-09-05 11:00:00,1757070000000,112251.25,112451.11,112135.99,112350.13,111.87982199
2025-09-05 12:00:00,1757073600000,112350.13,113390.0,112050.66,113222.23,632.21769756
2025-09-05 13:00:00,1757077200000,113223.59,113329.78,112702.23,113088.48,534.99943568
2025-09-05 14:00:00,1757080800000,113074.33,113074.33,110458.57,110560.85,1317.12517359
2025-09-05 15:00:00,1757084400000,110560.83,111023.05,110256.44,110714.5,430.16811385
2025-09-05 16:00:00,1757088000000,110716.14,110932.99,110527.53,110809.72,213.6114557
2025-09-05 17:00:00,1757091600000,110811.06,110814.07,110202.36,110612.61,218.576531
2025-09-05 18:00:00,1757095200000,110605.88,111304.04,110562.19,111214.56,336.22467509
2025-09-05 19:00:00,1757098800000,111212.77,111646.73,111126.41,111630.22,859.03055115
2025-09-05 20:00:00,1757102400000,111630.21,111680.52,111303.17,111646.68,284.5253472
2025-09-05 21:00:00,1757106000000,111646.74,111710.42,110368.26,110613.43,340.98062867
2025-09-05 22:00:00,1757109600000,110620.2,110952.3,110507.08,110812.99,123.86441807
2025-09-05 23:00:00,1757113200000,110812.99,110891.19,110600.0,110670.02,120.06313032
2025-09-06 00:00:00,1757116800000,110670.02,110839.9,110557.34,110784.37,91.74348381
2025-09-06 01:00:00,1757120400000,110784.41,110936.62,110746.98,110878.41,57.67822446
2025-09-06 02:00:00,1757124000000,110878.41,111229.46,110739.31,111219.71,68.30253691
2025-09-06 03:00:00,1757127600000,111221.37,111317.65,111007.21,111093.53,63.84142371
2025-09-06 04:00:00,1757131200000,111095.12,111095.15,110787.53,110875.03,48.62025779
2025-09-06 05:00:00,1757134800000,110875.05,110887.66,110705.0,110723.12,60.03599703
2025-09-06 06:00:00,1757138400000,110723.15,110828.66,110702.12,110759.55,35.8553199
2025-09-06 07:00:00,1757142000000,110759.54,110848.21,110751.64,110838.71,19.01828457
2025-09-06 08:00:00,1757145600000,110838.7,110980.02,110775.22,110956.54,21.03290722
2025-09-06 09:00:00,1757149200000,110954.12,110954.13,110698.36,110700.03,39.4821693
2025-09-06 10:00:00,1757152800000,110700.02,110810.96,110677.13,110789.08,34.03192901
2025-09-06 11:00:00,1757156400000,110790.99,110893.96,110672.38,110796.75,47.61259387
2025-09-06 12:00:00,1757160000000,110798.2,110924.58,110759.13,110839.29,45.54924466
2025-09-06 13:00:00,1757163600000,110836.28,110969.71,110824.77,110944.41,55.89332926
2025-09-06 14:00:00,1757167200000,110944.72,111014.97,110782.91,110822.01,66.18883497
2025-09-06 15:00:00,1757170800000,110822.0,110862.47,110369.7,110398.38,112.68159674
2025-09-06 16:00:00,1757174400000,110400.22,110425.94,109993.0,110288.98,237.83232308
2025-09-06 17:00:00,1757178000000,110294.28,110303.21,109997.96,110176.79,88.7731338
2025-09-06 18:00:00,1757181600000,110176.79,110313.21,110068.21,110247.05,86.82859748
2025-09-06 19:00:00,1757185200000,110247.05,110299.15,110014.75,110060.61,79.88986579
2025-09-06 20:00:00,1757188800000,110060.61,110196.99,110044.6,110196.7,73.70928292
2025-09-06 21:00:00,1757192400000,110196.67,110245.05,110102.86,110232.85,77.5053098
2025-09-06 22:00:00,1757196000000,110232.85,110269.84,110090.0,110201.41,52.85993357
2025-09-06 23:00:00,1757199600000,110201.41,110314.34,110135.5,110212.6,56.68359773
2025-09-07 00:00:00,1757203200000,110214.21,110398.12,110200.01,110385.69,64.35384225
2025-09-07 01:00:00,1757206800000,110385.68,110617.54,110351.45,110574.57,68.27221179
2025-09-07 02:00:00,1757210400000,110574.57,110712.23,110458.93,110678.63,46.36780645
2025-09-07 03:00:00,1757214000000,110678.62,110758.69,110601.66,110641.71,47.71068361
2025-09-07 04:00:00,1757217600000,110641.71,110650.0,110494.27,110564.49,35.69139461
2025-09-07 05:00:00,1757221200000,110564.49,110712.47,110564.45,110667.08,64.57568176
2025-09-07 06:00:00,1757224800000,110667.08,110677.9,110476.93,110517.48,24.49940886
2025-09-07 07:00:00,1757228400000,110517.48,110926.06,110478.1,110766.84,77.47903623
2025-09-07 08:00:00,1757232000000,110768.76,111389.94,110718.09,111066.48,117.17713105
2025-09-07 09:00:00,1757235600000,111066.48,111265.02,110884.17,111124.96,75.09407609
2025-09-07 10:00:00,1757239200000,111124.96,111238.69,111042.64,111220.57,31.73147792
2025-09-07 11:00:00,1757242800000,111220.58,111311.38,111185.85,111303.16,32.35414647
2025-09-07 12:00:00,1757246400000,111303.15,111303.16,111076.9,111128.89,38.36662457
2025-09-07 13:00:00,1757250000000,111128.89,111245.0,111022.71,111217.12,49.77639211
2025-09-07 14:00:00,1757253600000,111217.11,111403.23,111060.15,111141.95,97.76984184
2025-09-07 15:00:00,1757257200000,111136.73,111371.38,111103.51,111324.58,72.00674401
2025-09-07 16:00:00,1757260800000,111324.58,111362.09,111145.28,111194.24,67.03703783
2025-09-07 17:00:00,1757264400000,111194.24,111242.23,110866.13,110971.2,89.46548149
2025-09-07 18:00:00,1757268000000,110971.2,111095.48,110862.83,111050.16,54.1897896
2025-09-07 19:00:00,1757271600000,111050.16,111296.42,111037.09,111257.49,58.52560874
2025-09-07 20:00:00,1757275200000,111257.48,111368.08,111133.62,111327.75,110.79995716
2025-09-07 21:00:00,1757278800000,111327.76,111336.04,111038.67,111039.69,61.72298989
2025-09-07 22:00:00,1757282400000,111039.7,111353.34,110994.41,111246.86,114.54036026
2025-09-07 23:00:00,1757286000000,111246.86,111600.0,111053.93,111129.61,146.60991787
2025-09-08 00:00:00,1757289600000,111120.38,111280.94,110708.16,110823.36,123.04655771
2025-09-08 01:00:00,1757293200000,110817.12,110984.72,110700.01,110884.19,171.48755215
2025-09-08 02:00:00,1757296800000,110884.19,111353.43,110600.0,111227.69,152.48762335
2025-09-08 03:00:00,1757300400000,111226.91,111334.21,111002.3,111040.91,102.13695485
2025-09-08 04:00:00,1757304000000,111040.89,111215.72,110896.19,110974.32,110.78531248
2025-09-08 05:00:00,1757307600000,110976.47,111054.06,110884.74,111028.76,73.98509439
2025-09-08 06:00:00,1757311200000,111028.77,111194.27,110896.5,111107.84,65.14859031
2025-09-08 07:00:00,1757314800000,111107.83,111600.0,111103.42,111264.76,132.61791654
2025-09-08 08:00:00,1757318400000,111264.76,111884.33,111236.12,111667.25,185.34074298
2025-09-08 09:00:00,1757322000000,111663.5,112077.78,111570.11,112077.78,208.8289699
2025-09-08 10:00:00,1757325600000,112077.77,112195.49,111898.9,112023.84,227.54990183
2025-09-08 11:00:00,1757329200000,112023.85,112109.77,111727.04,112038.45,180.87231622
2025-09-08 12:00:00,1757332800000,112038.45,112133.25,111903.63,112020.64,176.5661049
2025-09-08 13:00:00,1757336400000,112020.64,112359.92,111867.54,111900.11,490.80183163
2025-09-08 14:00:00,1757340000000,111890.24,112792.56,111866.48,112646.8,517.37502015
2025-09-08 15:00:00,1757343600000,112647.28,112940.84,112518.34,112634.02,279.46794195
2025-09-08 16:00:00,1757347200000,112634.02,112687.25,112302.25,112408.33,357.19140578
2025-09-08 17:00:00,1757350800000,112408.34,112574.71,112080.68,112224.69,320.40991738
2025-09-08 18:00:00,1757354400000,112224.69,112534.0,112197.1,112485.88,288.76254068
2025-09-08 19:00:00,1757358000000,112485.88,112485.88,112000.0,112107.76,250.41612538
2025-09-08 20:00:00,1757361600000,112119.0,112170.08,111899.99,112001.45,240.72925565
2025-09-08 21:00:00,1757365200000,111980.71,112359.67,111940.0,112352.53,108.79647061
2025-09-08 22:00:00,1757368800000,112352.53,112528.96,112214.48,112253.9,294.47970399
2025-09-08 23:00:00,1757372400000,112253.9,112325.39,111990.0,112072.57,99.1490975
2025-09-09 00:00:00,1757376000000,112072.57,112112.41,111461.73,111652.32,201.59064927
2025-09-09 01:00:00,1757379600000,111652.33,111754.22,111273.41,111364.37,213.92256715
2025-09-09 02:00:00,1757383200000,111364.36,111453.28,111115.35,111335.04,160.13963018
2025-09-09 03:00:00,1757386800000,111335.03,111759.64,111239.19,111711.01,127.71182161
2025-09-09 04:00:00,1757390400000,111711.01,112107.91,111632.0,112024.69,208.35594547
2025-09-09 05:00:00,1757394000000,112024.7,112253.88,111856.17,112201.45,106.44558401
2025-09-09 06:00:00,1757397600000,112201.44,113165.0,112152.42,113026.83,373.91716448
2025-09-09 07:00:00,1757401200000,113026.84,113292.96,112750.81,112999.93,285.29672305
2025-09-09 08:00:00,1757404800000,112999.92,113173.91,112890.24,113000.01,141.02701198
2025-09-09 09:00:00,1757408400000,113000.02,113077.3,112901.48,112961.93,102.77015473
2025-09-09 10:00:00,1757412000000,112970.56,113050.0,112638.12,112735.96,117.93589383
2025-09-09 11:00:00,1757415600000,112732.67,112817.97,112411.81,112439.83,110.69755147
2025-09-09 12:00:00,1757419200000,112439.27,112848.4,112390.0,112691.75,143.05979871
2025-09-09 13:00:00,1757422800000,112687.34,112969.0,112478.58,112773.6,320.56587171
2025-09-09 14:00:00,1757426400000,112773.6,112975.0,111508.04,111764.15,650.50921456
2025-09-09 15:00:00,1757430000000,111771.63,111852.65,110765.72,110872.45,575.59718612
2025-09-09 16:00:00,1757433600000,110872.47,111153.72,110769.98,110964.01,331.46365286
2025-09-09 17:00:00,1757437200000,110964.01,111210.97,110877.96,111031.89,182.84191718
2025-09-09 18:00:00,1757440800000,111031.89,111306.26,110906.25,111150.06,133.34781737
2025-09-09 19:00:00,1757444400000,111150.01,111414.17,111128.05,111305.71,152.93446847
2025-09-09 20:00:00,1757448000000,111305.71,111540.15,111075.1,111529.19,204.99184336
2025-09-09 21:00:00,1757451600000,111529.2,111749.05,111247.88,111300.01,98.34965616
2025-09-09 22:00:00,1757455200000,111300.01,111633.52,111251.04,111557.04,107.13473829
2025-09-09 23:00:00,1757458800000,111557.05,111582.27,111350.68,111549.32,107.85047039
2025-09-10 00:00:00,1757462400000,111546.61,111564.51,110926.52,111000.0,180.60390697
2025-09-10 01:00:00,1757466000000,111000.0,111224.49,110919.55,111009.31,143.23641336
2025-09-10 02:00:00,1757469600000,111009.32,111565.36,111009.32,111406.87,148.64315667
2025-09-10 03:00:00,1757473200000,111406.89,111600.0,111353.27,111541.36,96.61997879
2025-09-10 04:00:00,1757476800000,111545.22,111652.55,111398.02,111517.87,89.45704929
2025-09-10 05:00:00,1757480400000,111517.87,111726.31,111362.56,111578.55,100.52109414
2025-09-10 06:00:00,1757484000000,111576.56,111967.73,111391.65,111787.21,133.01611455
2025-09-10 07:00:00,1757487600000,111787.21,112595.54,111755.26,112536.82,273.96679855
2025-09-10 08:00:00,1757491200000,112536.85,112847.87,112319.14,112366.85,259.44285079
2025-09-10 09:00:00,1757494800000,112366.84,112426.31,112089.25,112261.56,128.19659805
2025-09-10 10:00:00,1757498400000,112261.56,112452.74,112193.28,112262.04,142.51119351
2025-09-10 11:00:00,1757502000000,112262.05,112417.53,112143.9,112306.06,126.93829492
2025-09-10 12:00:00,1757505600000,112306.06,113551.38,112300.0,113417.0,867.49146948
2025-09-10 13:00:00,1757509200000,113417.01,114362.1,113386.0,113984.26,1468.65281712
2025-09-10 14:00:00,1757512800000,113984.26,114332.2,113822.08,113926.0,745.65573653
2025-09-10 15:00:00,1757516400000,113926.0,114142.0,113750.0,113877.22,238.91859856
2025-09-10 16:00:00,1757520000000,113880.89,113968.04,113582.0,113787.15,275.96172288
2025-09-10 17:00:00,1757523600000,113787.15,114118.83,113429.14,113761.2,382.22260481
2025-09-10 18:00:00,1757527200000,113761.18,113928.0,113365.0,113606.99,415.80733853
2025-09-10 19:00:00,1757530800000,113607.24,113654.0,113179.9,113610.0,274.75477301
2025-09-10 20:00:00,1757534400000,113611.47,113936.49,113592.42,113615.31,261.56445069
2025-09-10 21:00:00,1757538000000,113619.3,113890.0,113562.73,113868.1,118.09877114
2025-09-10 22:00:00,1757541600000,113868.11,114039.0,113746.92,113918.04,159.96345756
2025-09-10 23:00:00,1757545200000,113918.05,114074.64,113787.02,113983.97,217.74827731
2025-09-11 00:00:00,1757548800000,113983.98,114038.33,113703.06,113910.0,142.55843019
2025-09-11 01:00:00,1757552400000,113907.55,114205.96,113860.84,113925.19,128.54829879
2025-09-11 02:00:00,1757556000000,113925.19,113986.0,113743.1,113847.83,98.92388031
2025-09-11 03:00:00,1757559600000,113847.83,114518.45,113844.01,114430.85,180.28497008
2025-09-11 04:00:00,1757563200000,114430.84,114430.85,114100.0,114186.36,116.06837865
2025-09-11 05:00:00,1757566800000,114187.0,114368.46,113984.04,114293.03,97.22562422
2025-09-11 06:00:00,1757570400000,114293.0,114497.13,114097.7,114356.87,95.06488023
2025-09-11 07:00:00,1757574000000,114352.02,114364.18,113998.34,114123.13,127.10200336
2025-09-11 08:00:00,1757577600000,114123.12,114239.5,114000.01,114082.29,73.62678691
2025-09-11 09:00:00,1757581200000,114082.29,114114.04,113792.77,113917.95,117.52987791
2025-09-11 10:00:00,1757584800000,113917.95,114148.11,113905.85,114086.22,124.8719832
2025-09-11 11:00:00,1757588400000,114086.22,114151.68,113931.2,114048.47,106.3137145
2025-09-11 12:00:00,1757592000000,114048.47,114531.08,113540.0,114030.29,631.40905786
2025-09-11 13:00:00,1757595600000,114017.97,114754.95,113433.92,114664.07,657.52765238
2025-09-11 14:00:00,1757599200000,114664.07,114716.87,113954.97,114488.03,675.57982731
2025-09-11 15:00:00,1757602800000,114488.03,114743.59,114018.27,114210.0,558.50736545
2025-09-11 16:00:00,1757606400000,114210.0,114622.96,114207.12,114514.04,297.90509919
2025-09-11 17:00:00,1757610000000,114517.17,114652.92,114366.21,114624.31,210.82935901
2025-09-11 18:00:00,1757613600000,114624.3,114652.04,114120.35,114338.15,211.48224921
2025-09-11 19:00:00,1757617200000,114338.15,114574.85,114215.33,114464.0,191.66768487
2025-09-11 20:00:00,1757620800000,114463.99,114544.94,114294.81,114431.08,185.26118109
2025-09-11 21:00:00,1757624400000,114433.05,114569.42,114420.47,114520.05,57.46916326
2025-09-11 22:00:00,1757628000000,114520.05,115300.0,114463.6,115122.59,326.86529994
2025-09-11 23:00:00,1757631600000,115122.58,115554.53,115117.21,115540.0,162.73797278
2025-09-12 00:00:00,1757635200000,115540.01,116365.54,115467.79,115890.03,387.61200255
2025-09-12 01:00:00,1757638800000,115891.95,116077.71,115422.01,115442.09,213.1534512
2025-09-12 02:00:00,1757642400000,115445.79,115715.79,115301.94,115443.8,151.30623378
2025-09-12 03:00:00,1757646000000,115446.0,115490.0,115086.52,115235.43,156.90712363
2025-09-12 04:00:00,1757649600000,115230.0,115551.23,115120.42,115396.44,256.64443448
2025-09-12 05:00:00,1757653200000,115396.44,115729.7,115350.46,115661.98,151.89769365
2025-09-12 06:00:00,1757656800000,115661.97,115661.97,115300.0,115344.41,67.36507823
2025-09-12 07:00:00,1757660400000,115344.4,115444.48,115130.65,115142.78,135.6508998
2025-09-12 08:00:00,1757664000000,115146.93,115313.84,114982.43,115090.6,126.79661634
2025-09-12 09:00:00,1757667600000,115090.59,115169.13,114903.99,115065.09,77.81344476
2025-09-12 10:00:00,1757671200000,115065.08,115115.99,114958.0,115010.94,58.92776875
2025-09-12 11:00:00,1757674800000,115010.93,115187.94,114933.74,114962.27,94.30624228
2025-09-12 12:00:00,1757678400000,114962.25,115215.45,114774.19,115117.95,119.31486947
2025-09-12 13:00:00,1757682000000,115114.0,115290.17,114813.42,115200.02,181.23304195
2025-09-12 14:00:00,1757685600000,115200.02,115535.88,114876.0,115321.73,442.1703969
2025-09-12 15:00:00,1757689200000,115321.72,115355.62,114979.9,115173.79,114.97417315
2025-09-12 16:00:00,1757692800000,115168.04,115564.33,115076.96,115540.09,334.15228035
2025-09-12 17:00:00,1757696400000,115540.09,116016.79,115430.82,115883.97,667.67446722
2025-09-12 18:00:00,1757700000000,115882.09,116595.8,115836.0,116573.58,961.25308135
2025-09-12 19:00:00,1757703600000,116573.58,116833.25,116315.77,116793.73,840.8319281
2025-09-12 20:00:00,1757707200000,116793.31,116793.31,116082.6,116256.0,396.59384344
2025-09-12 21:00:00,1757710800000,116256.01,116256.01,115846.82,115958.67,263.69504779
2025-09-12 22:00:00,1757714400000,115955.77,116445.55,115955.76,116102.59,170.23389447
2025-09-12 23:00:00,1757718000000,116102.58,116241.66,116001.82,116106.03,123.06831387
2025-09-13 00:00:00,1757721600000,116106.03,116378.04,116029.4,116280.71,119.95122363
2025-09-13 01:00:00,1757725200000,116280.7,116349.49,115664.67,115838.62,160.22294113
2025-09-13 02:00:00,1757728800000,115838.62,116063.51,115755.09,115946.02,82.02808189
2025-09-13 03:00:00,1757732400000,115946.02,116081.05,115900.01,116015.98,90.86056054
2025-09-13 04:00:00,1757736000000,116015.97,116015.98,115742.56,115760.81,63.74558893
2025-09-13 05:00:00,1757739600000,115760.81,115912.46,115724.21,115788.7,64.39134062
2025-09-13 06:00:00,1757743200000,115788.7,115881.41,115723.27,115807.9,52.19712731
2025-09-13 07:00:00,1757746800000,115807.91,115929.1,115771.44,115840.5,50.46060302
2025-09-13 08:00:00,1757750400000,115840.49,116120.6,115838.79,116036.23,43.65482367
2025-09-13 09:00:00,1757754000000,116036.24,116108.1,115926.37,116096.0,79.30380471
2025-09-13 10:00:00,1757757600000,116096.0,116250.0,115978.58,116010.03,87.22439656
2025-09-13 11:00:00,1757761200000,116010.03,116083.12,115946.02,116036.02,47.92404673
2025-09-13 12:00:00,1757764800000,116036.01,116133.0,115918.01,116058.69,66.7543702
2025-09-13 13:00:00,1757768400000,116058.7,116069.47,115688.0,115826.39,71.03066765
2025-09-13 14:00:00,1757772000000,115821.93,116023.37,115668.86,115858.06,136.31438754
2025-09-13 15:00:00,1757775600000,115858.06,115992.79,115677.06,115840.08,105.42888957
2025-09-13 16:00:00,1757779200000,115840.09,115883.0,115177.53,115398.02,229.59369577
2025-09-13 17:00:00,1757782800000,115390.6,115653.73,115226.21,115623.65,142.95509384
2025-09-13 18:00:00,1757786400000,115623.64,115720.4,115482.05,115701.95,80.5779579
2025-09-13 19:00:00,1757790000000,115701.95,115887.29,115625.02,115860.71,109.89215002
2025-09-13 20:00:00,1757793600000,115860.7,116058.25,115849.4,115962.03,129.33956299
2025-09-13 21:00:00,1757797200000,115962.02,116045.5,115892.64,115952.68,68.60149055
2025-09-13 22:00:00,1757800800000,115952.68,115999.99,115865.18,115934.0,55.1634649
2025-09-13 23:00:00,1757804400000,115934.01,116049.64,115916.47,115968.35,35.88024818
2025-09-14 00:00:00,1757808000000,115968.33,116066.79,115867.63,115984.9,62.18100193
2025-09-14 01:00:00,1757811600000,115984.9,116047.37,115800.0,116019.33,60.47230021
2025-09-14 02:00:00,1757815200000,116019.34,116175.0,115805.98,115915.85,83.39884396
2025-09-14 03:00:00,1757818800000,115915.85,115929.77,115696.96,115732.02,64.11856674
2025-09-14 04:00:00,1757822400000,115732.73,115842.11,115511.0,115810.24,40.75328559
2025-09-14 05:00:00,1757826000000,115810.25,116000.0,115798.0,115925.82,32.46476606
2025-09-14 06:00:00,1757829600000,115925.82,116006.59,115754.48,115796.86,41.37662433
2025-09-14 07:00:00,1757833200000,115796.86,115893.4,115783.04,115856.99,31.52289322
2025-09-14 08:00:00,1757836800000,115856.99,116038.76,115805.98,115987.19,38.29758186
2025-09-14 09:00:00,1757840400000,115987.19,116226.61,115935.42,116102.23,48.72028848
2025-09-14 10:00:00,1757844000000,116104.27,116200.78,116000.0,116087.31,40.83791874
2025-09-14 11:00:00,1757847600000,116087.31,116170.12,115809.19,115862.27,59.95846749
2025-09-14 12:00:00,1757851200000,115862.27,115939.33,115710.87,115836.8,40.23454392
2025-09-14 13:00:00,1757854800000,115836.8,115846.4,115277.61,115399.51,167.09044426
2025-09-14 14:00:00,1757858400000,115399.51,115768.01,115219.14,115466.54,130.2813556
2025-09-14 15:00:00,1757862000000,115466.54,115498.02,115253.01,115270.92,117.84701434
2025-09-14 16:00:00,1757865600000,115270.94,115608.18,115235.34,115538.41,128.71737787
2025-09-14 17:00:00,1757869200000,115538.41,115713.17,115454.86,115607.66,81.56677781
2025-09-14 18:00:00,1757872800000,115607.65,115607.7,115419.0,115446.83,38.79858674
2025-09-14 19:00:00,1757876400000,115446.81,115693.34,115361.03,115693.34,54.85139322
2025-09-14 20:00:00,1757880000000,115693.34,115911.34,115690.43,115853.81,119.05521293
2025-09-14 21:00:00,1757883600000,115858.81,116146.99,115630.12,116116.67,113.63588252
2025-09-14 22:00:00,1757887200000,116116.67,116132.85,115852.57,116056.26,143.58631944
2025-09-14 23:00:00,1757890800000,116058.04,116059.1,115166.0,115314.13,228.11939068
2025-09-15 00:00:00,1757894400000,115314.12,115318.49,115001.0,115122.85,327.84706852
2025-09-15 01:00:00,1757898000000,115122.84,115332.81,114865.08,115279.16,219.71987319
2025-09-15 02:00:00,1757901600000,115279.15,115495.29,115259.81,115414.18,98.74933222
2025-09-15 03:00:00,1757905200000,115414.17,115633.35,115400.84,115471.53,65.94265566
2025-09-15 04:00:00,1757908800000,115471.52,116200.0,115435.5,116097.89,253.65525317
2025-09-15 05:00:00,1757912400000,116097.9,116607.23,116042.0,116543.25,268.993475
2025-09-15 06:00:00,1757916000000,116539.53,116802.0,116073.5,116152.33,203.42997299
2025-09-15 07:00:00,1757919600000,116157.15,116438.99,115652.67,115856.02,183.83587509
2025-09-15 08:00:00,1757923200000,115856.01,115856.03,114734.11,114763.4,313.07379668
2025-09-15 09:00:00,1757926800000,114763.4,115219.59,114642.0,114899.89,214.65248047
2025-09-15 10:00:00,1757930400000,114899.89,114983.0,114750.0,114809.46,123.14780629
2025-09-15 11:00:00,1757934000000,114809.46,115230.88,114762.46,115091.92,155.22220013
2025-09-15 12:00:00,1757937600000,115091.92,115114.09,114700.02,114754.02,218.90030388
2025-09-15 13:00:00,1757941200000,114757.2,115120.0,114395.84,114684.76,511.87754633
2025-09-15 14:00:00,1757944800000,114686.43,115065.96,114471.05,114705.57,366.50572888
2025-09-15 15:00:00,1757948400000,114705.57,114952.82,114416.04,114876.0,346.00234767
2025-09-15 16:00:00,1757952000000,114870.22,114966.62,114617.6,114693.99,267.20541313
2025-09-15 17:00:00,1757955600000,114691.82,115157.77,114621.98,115153.89,376.37022072
2025-09-15 18:00:00,1757959200000,115150.0,115383.01,114904.6,115321.68,305.60450169
2025-09-15 19:00:00,1757962800000,115321.12,115594.82,114984.99,115327.01,700.55244423
2025-09-15 20:00:00,1757966400000,115326.01,115537.42,115219.56,115411.99,208.51250402
2025-09-15 21:00:00,1757970000000,115411.99,115561.51,115304.8,115536.92,163.93228804
2025-09-15 22:00:00,1757973600000,115536.94,115644.2,115244.47,115326.56,101.17453097
2025-09-15 23:00:00,1757977200000,115326.55,115523.78,115263.48,115381.08,147.7709763
2025-09-16 00:00:00,1757980800000,115381.07,115387.67,114969.53,115101.16,127.98720016
